"ref_area.label","source.label","indicator.label","sex.label","classif1.label","time","obs_value","obs_status.label","note_classif.label","note_indicator.label","note_source.label"
"United States of America","LFS - Current Population Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2019",4233.085,,,"Currency: USA - United States dollar (USD)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States of America","LFS - Current Population Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2018",4088.47,,,"Currency: USA - United States dollar (USD)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States of America","LFS - Current Population Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2017",3955.181,,,"Currency: USA - United States dollar (USD)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States of America","LFS - Current Population Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2016",3834.601,,,"Currency: USA - United States dollar (USD)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States of America","LFS - Current Population Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2015",3728.372,,,"Currency: USA - United States dollar (USD)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States of America","LFS - Current Population Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2014",3623.504,,,"Currency: USA - United States dollar (USD)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States of America","LFS - Current Population Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2013",3578.783,,,"Currency: USA - United States dollar (USD)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States of America","LFS - Current Population Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2012",3512.329,,,"Currency: USA - United States dollar (USD)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States of America","LFS - Current Population Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2011",3433.603,,,"Currency: USA - United States dollar (USD)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States of America","LFS - Current Population Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2010",3389.019,,,"Currency: USA - United States dollar (USD)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States of America","LFS - Current Population Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2009",3354.7,,,"Currency: USA - United States dollar (USD)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States of America","LFS - Current Population Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2008",3339.885,,,"Currency: USA - United States dollar (USD)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States of America","LFS - Current Population Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2007",3223.712,,,"Currency: USA - United States dollar (USD)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States of America","LFS - Current Population Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2006",3130.431,,,"Currency: USA - United States dollar (USD)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States of America","LFS - Current Population Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2005",3029.409,,,"Currency: USA - United States dollar (USD)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States of America","LFS - Current Population Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2004",2946.492,,,"Currency: USA - United States dollar (USD)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States of America","LFS - Current Population Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2003",2869.141,,,"Currency: USA - United States dollar (USD)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States of America","LFS - Current Population Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2002",2806.444,,,"Currency: USA - United States dollar (USD)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States of America","LFS - Current Population Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2001",2741.631,,,"Currency: USA - United States dollar (USD)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States of America","LFS - Current Population Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","2000",2629.435,,,"Currency: USA - United States dollar (USD)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
"United States of America","LFS - Current Population Survey","Average monthly earnings of employees by sex","Sex: Total","Currency: U.S. dollars","1999",2509.195,,,"Currency: USA - United States dollar (USD)","Repository: ILO-STATISTICS - Micro data processing | Age coverage - minimum age: 16 years old"
